ticket_id,subscription_id,ticket_date,issue_type,resolution_days
T0000083,S000902,2025-05-25,Speed,9
T0000084,S000060,2025-01-21,Speed,5
T0000085,S000329,2025-06-20,Router,4
T0000086,S000329,2025-07-17,Billing,8
T0000087,S000329,2025-08-01,Speed,6
T0000088,S000097,2025-06-07,Billing,9
T0000089,S000097,2025-04-14,No Signal,9
T0000090,S000097,2025-11-10,No Signal,4
T0000091,S000313,2025-10-08,Billing,7
T0000092,S000313,2025-04-22,Speed,4
T0000093,S000313,2025-03-29,No Signal,3
T0000094,S000975,2025-07-27,Router,1
T0000095,S000975,2025-02-06,Speed,8
T0000096,S000975,2025-08-22,Router,2
T0000097,S000300,2025-12-09,Billing,4
T0000098,S000300,2025-12-20,No Signal,5
T0000099,S000300,2025-04-01,Router,9
T0000100,S000278,2025-05-10,Speed,4
T0000101,S000278,2025-07-08,Speed,1
T0000102,S000278,2025-06-24,Speed,5
T0000103,S000925,2025-10-10,Router,3
T0000104,S000602,2025-04-24,Speed,2
T0000105,S000602,2025-02-13,Billing,8
T0000106,S000602,2025-08-24,Speed,7
T0000107,S000440,2025-05-11,No Signal,1
T0000108,S000440,2025-12-18,Billing,6
T0000109,S000838,2025-01-11,Billing,4
T0000110,S000838,2025-03-30,Billing,7
T0000111,S000571,2025-12-09,No Signal,10
T0000112,S000571,2025-04-15,Speed,8
T0000113,S000571,2025-11-29,Speed,8
T0000114,S000880,2025-04-27,Billing,1
T0000115,S000880,2025-01-14,Billing,8
T0000116,S000262,2025-12-07,Speed,7
T0000117,S000262,2025-09-14,Billing,8
T0000118,S000579,2025-07-03,No Signal,1
T0000119,S000024,2025-11-03,Speed,8
T0000120,S000024,2025-03-23,Billing,9
T0000121,S000031,2025-01-11,Speed,4
T0000122,S000618,2025-04-01,Speed,8
T0000123,S000618,2025-01-28,No Signal,6
T0000124,S000618,2025-01-04,Router,10
T0000125,S000011,2025-08-18,Speed,6
T0000126,S000011,2025-07-21,Billing,9
T0000127,S000222,2025-02-25,No Signal,4
T0000128,S000222,2025-11-21,No Signal,2
T0000129,S000222,2025-01-04,Speed,3
T0000130,S000821,2025-08-13,Speed,9
T0000131,S000821,2025-04-28,No Signal,2
T0000132,S000821,2025-08-01,Router,8
T0000133,S000297,2025-12-01,No Signal,9
T0000134,S000297,2025-06-27,Speed,5
T0000135,S000055,2025-01-19,Speed,9
T0000136,S000055,2025-11-06,No Signal,3
T0000137,S000055,2025-01-08,No Signal,5
T0000138,S000543,2025-02-04,Speed,5
T0000139,S000210,2025-05-16,Billing,7
T0000140,S000210,2025-03-16,Speed,3
T0000141,S000210,2025-05-25,Speed,4
T0000142,S000605,2025-10-09,No Signal,4
T0000143,S000605,2025-05-09,Speed,7
T0000144,S000693,2025-04-21,Router,7
T0000145,S000693,2025-10-16,Speed,5
T0000146,S000693,2025-11-25,Router,4
T0000147,S000663,2025-02-10,No Signal,4
T0000148,S000663,2025-08-11,No Signal,2
T0000149,S000867,2025-01-28,Router,3
T0000150,S000071,2025-11-22,Speed,8
T0000151,S000544,2025-10-12,Billing,7
T0000152,S000544,2025-10-16,Speed,9
T0000153,S000108,2025-11-01,Billing,9
T0000154,S000108,2025-03-10,Speed,7
T0000155,S000108,2025-05-19,No Signal,1
T0000156,S000494,2025-05-30,No Signal,9
T0000157,S000494,2025-10-06,No Signal,2
T0000158,S000591,2025-11-19,Speed,5
T0000159,S000742,2025-04-12,Billing,8
T0000160,S000742,2025-05-09,No Signal,9
T0000161,S000742,2025-06-28,Router,3
T0000162,S000293,2025-01-26,Speed,3
T0000163,S000290,2025-05-13,Router,4
T0000164,S000653,2025-12-05,Billing,9
T0000165,S000653,2025-01-30,Billing,8
T0000166,S000040,2025-03-25,Router,10
T0000167,S000590,2025-08-18,Speed,9
T0000168,S000590,2025-08-31,Speed,4
T0000169,S000308,2025-02-25,Router,5
T0000170,S000680,2025-07-09,No Signal,1
T0000171,S000067,2025-07-19,Speed,9
T0000172,S000067,2025-08-10,Speed,2
T0000173,S000276,2025-04-18,Billing,10
T0000174,S000276,2025-12-06,Speed,5
T0000175,S000276,2025-11-27,Router,6
T0000176,S000068,2025-07-17,No Signal,4
T0000177,S000319,2025-05-14,No Signal,8
T0000178,S000549,2025-02-17,Router,2
T0000179,S000549,2025-07-06,Router,7
T0000180,S000999,2025-09-02,Speed,3
T0000181,S000999,2025-12-22,Router,9
T0000182,S000999,2025-12-23,Router,2
T0000183,S000715,2025-11-13,Speed,10
T0000184,S000715,2025-07-09,Router,4
T0000185,S000754,2025-09-14,No Signal,6
T0000186,S000754,2025-04-23,Router,5
T0000187,S000754,2025-08-31,No Signal,1
T0000188,S000328,2025-08-29,Speed,6
T0000189,S000328,2025-02-20,No Signal,1
T0000190,S000383,2025-02-17,Billing,7
T0000191,S000452,2025-04-19,Router,3
T0000192,S000452,2025-10-16,No Signal,10
T0000193,S000523,2025-11-16,No Signal,3
T0000194,S000523,2025-01-24,Router,10
T0000195,S000523,2025-01-21,Billing,8
T0000196,S000219,2025-11-07,No Signal,10
T0000197,S000788,2025-06-21,No Signal,2
T0000198,S000437,2025-09-07,Speed,3
T0000199,S000437,2025-08-22,Speed,6
T0000200,S000437,2025-09-25,Billing,7
T0000201,S000765,2025-01-01,No Signal,6
T0000202,S000765,2025-02-11,Billing,9
T0000203,S000089,2025-05-25,Billing,5
T0000204,S000089,2025-03-03,No Signal,9
T0000205,S000089,2025-06-22,No Signal,7
T0000206,S000064,2025-01-22,Router,8
T0000207,S000064,2025-04-03,Billing,2
T0000208,S000064,2025-08-18,No Signal,6
T0000209,S000827,2025-12-17,Speed,5
T0000210,S000827,2025-04-17,Billing,5
T0000211,S000827,2025-02-10,Billing,10
T0000212,S000717,2025-06-28,Router,6
T0000213,S000717,2025-12-14,Billing,4
T0000214,S000717,2025-10-20,Router,6
T0000215,S000352,2025-04-26,Router,6
T0000216,S000352,2025-02-21,No Signal,5
T0000217,S000937,2025-04-01,No Signal,4
T0000218,S000937,2025-08-01,Router,5
T0000219,S000257,2025-12-12,Billing,9
T0000220,S000636,2025-10-08,Billing,4
T0000221,S000636,2025-02-23,No Signal,10
T0000222,S000636,2025-03-19,Router,2
T0000223,S000645,2025-02-09,Billing,4
T0000224,S000645,2025-01-30,Router,10
T0000225,S000645,2025-03-11,Billing,3
T0000226,S000555,2025-07-15,No Signal,6
T0000227,S000555,2025-08-11,Router,7
T0000228,S000555,2025-02-19,No Signal,5
T0000229,S000960,2025-11-30,No Signal,9
T0000230,S000960,2025-11-14,Billing,3
T0000231,S000960,2025-05-29,Billing,10
T0000232,S000169,2025-06-24,Billing,2
T0000233,S000918,2025-04-25,No Signal,1
T0000234,S000918,2025-01-14,Speed,4
T0000235,S000529,2025-01-28,No Signal,8
T0000236,S000529,2025-09-29,Billing,9
T0000237,S000824,2025-08-30,No Signal,4
T0000238,S000824,2025-01-01,Billing,1
T0000239,S000824,2025-12-04,No Signal,8
T0000240,S000986,2025-04-26,Speed,8
T0000241,S000986,2025-06-20,No Signal,7
T0000242,S000986,2025-03-13,Billing,2
T0000243,S000817,2025-08-01,Router,2
T0000244,S000087,2025-04-06,Speed,1
T0000245,S000087,2025-01-12,Speed,5
T0000246,S000433,2025-05-01,Billing,3
T0000247,S000185,2025-07-03,No Signal,4
T0000248,S000979,2025-12-17,Speed,1
T0000249,S000535,2025-04-12,Billing,10
T0000250,S000295,2025-07-07,Billing,5
T0000251,S000295,2025-01-09,No Signal,4
T0000252,S000295,2025-06-25,Router,4
T0000253,S000893,2025-02-06,Billing,9
T0000254,S000893,2025-07-20,Billing,4
T0000255,S000893,2025-03-02,Router,1
T0000256,S000426,2025-12-13,Billing,4
T0000257,S000426,2025-12-20,Router,7
T0000258,S000426,2025-11-27,Router,9
T0000259,S000714,2025-03-03,Speed,3
T0000260,S000714,2025-01-15,Speed,10
T0000261,S000714,2025-10-31,Billing,8
T0000262,S000261,2025-09-16,Speed,4
T0000263,S000238,2025-06-02,Router,4
T0000264,S000238,2025-08-22,No Signal,10
T0000265,S000560,2025-11-18,Router,4
T0000266,S000584,2025-07-02,Speed,1
T0000267,S000584,2025-10-08,Router,5
T0000268,S000446,2025-06-18,No Signal,8
T0000269,S000446,2025-03-05,Router,4
T0000270,S000868,2025-01-22,Speed,7
T0000271,S000801,2025-02-11,No Signal,8
T0000272,S000801,2025-03-20,Router,7
T0000273,S000801,2025-01-28,No Signal,1
T0000274,S000600,2025-12-27,Billing,4
T0000275,S000600,2025-05-30,No Signal,7
T0000276,S000600,2025-05-13,Billing,6
T0000277,S000850,2025-08-18,No Signal,9
T0000278,S000266,2025-09-04,No Signal,8
T0000279,S000266,2025-04-01,Router,6
T0000280,S000266,2025-03-08,Router,2
T0000281,S000996,2025-12-17,No Signal,3
T0000282,S000996,2025-09-22,No Signal,4
T0000283,S000996,2025-10-22,Router,6
T0000284,S000530,2025-10-07,No Signal,5
T0000285,S000530,2025-10-27,Router,5
T0000286,S000056,2025-08-18,No Signal,10
T0000287,S000121,2025-05-25,Speed,10
T0000288,S000121,2025-09-17,Router,2
T0000289,S000216,2025-11-18,Speed,7
T0000290,S000216,2025-06-24,Billing,6
T0000291,S000026,2025-10-27,Speed,8
T0000292,S000026,2025-01-16,No Signal,8
T0000293,S000073,2025-04-05,Speed,7
T0000294,S000073,2025-10-26,Billing,6
T0000295,S000045,2025-07-13,Billing,6
T0000296,S000248,2025-03-06,No Signal,3
T0000297,S000248,2025-12-19,Router,4
T0000298,S000722,2025-03-16,Router,1
T0000299,S000722,2025-06-28,No Signal,6
T0000300,S000722,2025-03-26,Speed,4
T0000301,S000282,2025-06-09,Router,2
T0000302,S000894,2025-06-23,Speed,5
T0000303,S000894,2025-10-05,Speed,9
T0000304,S000894,2025-03-09,Billing,8
T0000305,S000915,2025-06-05,Billing,3
T0000306,S000811,2025-08-17,Billing,3
T0000307,S000811,2025-12-14,Router,7
T0000308,S000245,2025-04-11,Router,9
T0000309,S000245,2025-01-08,Speed,4
T0000310,S000823,2025-06-18,Speed,10
T0000311,S000322,2025-04-23,Router,5
T0000312,S000322,2025-12-25,No Signal,7
T0000313,S000322,2025-02-09,Router,4
T0000314,S000644,2025-04-02,Router,10
T0000315,S000159,2025-01-02,Speed,2
T0000316,S000159,2025-03-11,Speed,5
T0000317,S000159,2025-10-17,Router,9
T0000318,S000978,2025-12-17,No Signal,9
T0000319,S000430,2025-08-28,Router,3
T0000320,S000430,2025-08-15,Router,4
T0000321,S000942,2025-06-14,Billing,3
T0000322,S000463,2025-06-22,Speed,9
T0000323,S000463,2025-09-09,Speed,7
T0000324,S000310,2025-05-26,Router,1
T0000325,S000698,2025-05-05,Router,3
T0000326,S000698,2025-06-17,Router,10
T0000327,S000061,2025-09-06,Billing,8
T0000328,S000061,2025-08-26,Router,8
T0000329,S000885,2025-07-01,Speed,4
T0000330,S000596,2025-10-16,Speed,2
T0000331,S000768,2025-02-07,Router,1
T0000332,S000768,2025-05-19,Billing,8
T0000333,S000650,2025-10-28,No Signal,7
T0000334,S000650,2025-03-11,No Signal,9
T0000335,S000650,2025-12-13,No Signal,9
T0000336,S000651,2025-03-14,No Signal,5
T0000337,S000651,2025-01-30,No Signal,3
T0000338,S000866,2025-12-27,No Signal,3
T0000339,S000866,2025-05-04,Speed,4
T0000340,S000866,2025-11-16,Speed,10
T0000341,S000669,2025-04-06,Billing,2
T0000342,S000669,2025-11-10,No Signal,7
T0000343,S000299,2025-01-04,Billing,6
T0000344,S000299,2025-04-28,Speed,6
T0000345,S000690,2025-06-21,Router,1
T0000346,S000690,2025-09-09,Router,7
T0000347,S000315,2025-06-22,Router,8
T0000348,S000315,2025-11-12,Router,5
T0000349,S000315,2025-02-28,No Signal,4
T0000350,S000311,2025-04-14,Speed,4
T0000351,S000362,2025-05-03,Billing,8
T0000352,S000362,2025-08-20,No Signal,8
T0000353,S000480,2025-04-14,No Signal,6
T0000354,S000480,2025-04-20,Router,8
T0000355,S000480,2025-06-09,Router,7
T0000356,S000111,2025-10-06,Router,3
T0000357,S000990,2025-12-21,Speed,5
T0000358,S000990,2025-02-04,Billing,1
T0000359,S000990,2025-08-20,Billing,8
T0000360,S000487,2025-07-30,No Signal,2
T0000361,S000487,2025-01-21,Billing,6
T0000362,S000364,2025-07-30,No Signal,1
T0000363,S000364,2025-02-27,No Signal,2
T0000364,S000364,2025-06-05,Billing,6
T0000365,S000255,2025-01-29,Billing,9
T0000366,S000260,2025-03-01,Speed,2
T0000367,S000803,2025-01-05,Billing,1
T0000368,S000678,2025-06-05,Router,9
T0000369,S000495,2025-08-28,Speed,8
T0000370,S000495,2025-02-22,No Signal,6
T0000371,S000671,2025-10-31,No Signal,6
T0000372,S000671,2025-09-22,Billing,5
T0000373,S000671,2025-02-22,Billing,1
T0000374,S000378,2025-10-26,Speed,8
T0000375,S000378,2025-06-15,No Signal,7
T0000376,S000378,2025-02-27,Speed,9
T0000377,S000527,2025-06-23,Speed,3
T0000378,S000527,2025-01-31,No Signal,6
T0000379,S000527,2025-12-01,No Signal,5
T0000380,S000846,2025-06-08,Router,4
T0000381,S000138,2025-06-28,No Signal,5
T0000382,S000356,2025-02-28,Router,1
T0000383,S000356,2025-01-11,Speed,5
T0000384,S000366,2025-10-28,Router,4
T0000385,S000943,2025-04-13,Router,7
T0000386,S000943,2025-07-29,Router,7
T0000387,S000750,2025-04-24,Billing,4
T0000388,S000750,2025-08-14,Speed,2
T0000389,S000750,2025-02-22,Router,1
T0000390,S000949,2025-04-04,No Signal,2
T0000391,S000949,2025-04-21,Router,8
T0000392,S000830,2025-03-23,No Signal,2
T0000393,S000657,2025-12-19,No Signal,6
T0000394,S000200,2025-03-01,Billing,8
T0000395,S000200,2025-04-15,Billing,10
T0000396,S000200,2025-11-22,Billing,6
T0000397,S000214,2025-03-31,Router,10
T0000398,S000214,2025-04-10,Billing,10
T0000399,S000214,2025-05-22,Router,4
T0000400,S000409,2025-01-25,No Signal,8
T0000401,S000333,2025-05-19,Billing,9
T0000402,S000333,2025-01-13,Billing,8
T0000403,S000209,2025-05-16,No Signal,1
T0000404,S000209,2025-09-11,Billing,5
T0000405,S000209,2025-06-01,Speed,3
T0000406,S000614,2025-10-16,Router,4
T0000407,S000614,2025-07-12,Router,8
T0000408,S000614,2025-11-08,Router,2
T0000409,S000079,2025-03-07,Billing,7
T0000410,S000079,2025-03-05,No Signal,7
T0000411,S000079,2025-01-10,Billing,5
T0000412,S000030,2025-03-23,Router,3
T0000413,S000536,2025-08-27,No Signal,2
T0000414,S000536,2025-08-21,Billing,1
T0000415,S000536,2025-07-11,No Signal,7
T0000416,S000696,2025-04-10,Router,7
T0000417,S000696,2025-08-12,No Signal,1
T0000418,S000558,2025-08-02,Billing,2
T0000419,S000558,2025-02-05,Billing,4
T0000420,S000837,2025-12-27,No Signal,7
T0000421,S000837,2025-07-21,Router,7
T0000422,S000597,2025-11-12,Router,5
T0000423,S000597,2025-05-19,Router,10
T0000424,S000166,2025-07-27,Billing,3
T0000425,S000919,2025-06-25,Billing,10
T0000426,S000919,2025-02-06,No Signal,2
T0000427,S000919,2025-09-11,Speed,2
T0000428,S000496,2025-06-30,Speed,3
T0000429,S000825,2025-01-27,No Signal,8
T0000430,S000825,2025-09-13,Speed,3
T0000431,S000825,2025-05-13,Speed,1
T0000432,S000066,2025-02-04,Router,1
T0000433,S000066,2025-01-22,Router,5
T0000434,S000142,2025-11-07,Billing,10
T0000435,S000142,2025-02-04,Speed,1
T0000436,S000926,2025-10-19,Billing,6
T0000437,S000828,2025-01-14,Speed,10
T0000438,S000656,2025-01-27,Speed,10
T0000439,S000332,2025-04-29,Router,3
T0000440,S000665,2025-05-19,No Signal,2
T0000441,S000665,2025-08-20,Billing,10
T0000442,S000250,2025-09-27,Speed,10
T0000443,S000250,2025-05-01,Billing,3
T0000444,S000908,2025-07-28,No Signal,10
T0000445,S000709,2025-03-04,Router,9
T0000446,S000709,2025-03-31,Speed,8
T0000447,S000306,2025-02-08,Router,5
T0000448,S000306,2025-01-26,Speed,7
T0000449,S000306,2025-08-02,Billing,3
T0000450,S000735,2025-08-08,No Signal,8
T0000451,S000735,2025-12-27,Billing,9
T0000452,S000735,2025-10-07,Billing,5
T0000453,S000976,2025-07-10,No Signal,7
T0000454,S000976,2025-02-17,Router,5
T0000455,S000976,2025-10-09,Billing,4
T0000456,S000050,2025-05-10,No Signal,3
T0000457,S000897,2025-01-29,Router,1
T0000458,S000897,2025-02-18,Speed,1
T0000459,S000897,2025-04-01,Speed,3
T0000460,S000003,2025-05-08,No Signal,3
T0000461,S000545,2025-05-13,Speed,5
T0000462,S000351,2025-05-22,Billing,10
T0000463,S000351,2025-02-17,Router,8
T0000464,S000905,2025-07-09,No Signal,2
T0000465,S000905,2025-12-19,Billing,4
T0000466,S000537,2025-11-15,Speed,6
T0000467,S000537,2025-06-10,Router,7
T0000468,S000345,2025-03-17,Billing,2
T0000469,S000995,2025-11-21,Speed,5
T0000470,S000482,2025-08-16,Router,8
T0000471,S000482,2025-11-23,No Signal,7
T0000472,S000576,2025-12-11,Billing,8
T0000473,S000576,2025-07-04,Router,6
T0000474,S000576,2025-03-24,No Signal,6
T0000475,S000034,2025-12-07,Router,1
T0000476,S000034,2025-03-11,Router,5
T0000477,S000034,2025-06-10,No Signal,2
T0000478,S000032,2025-01-02,Billing,3
T0000479,S000032,2025-06-01,Speed,3
T0000480,S000232,2025-12-28,No Signal,5
T0000481,S000964,2025-04-21,Router,7
T0000482,S000193,2025-11-16,Speed,6
T0000483,S000334,2025-07-01,Billing,10
T0000484,S000334,2025-08-26,Billing,6
T0000485,S000334,2025-10-02,Speed,2
T0000486,S000004,2025-04-10,Router,4
T0000487,S000004,2025-12-24,Router,6
T0000488,S000205,2025-05-24,Billing,9
T0000489,S000205,2025-09-06,No Signal,9
T0000490,S000205,2025-03-05,Router,7
T0000491,S000515,2025-03-10,Speed,8
T0000492,S000515,2025-04-16,Billing,9
T0000493,S000515,2025-12-22,No Signal,1
T0000494,S000800,2025-06-07,Billing,1
T0000495,S000800,2025-10-25,No Signal,10
T0000496,S000307,2025-10-15,Speed,8
T0000497,S000307,2025-07-21,No Signal,8
T0000498,S000307,2025-01-07,Router,6
T0000499,S000110,2025-10-23,Router,8
T0000500,S000110,2025-06-25,Billing,5
T0000501,S000110,2025-09-22,Speed,4
T0000502,S000431,2025-06-24,Billing,7
T0000503,S000431,2025-07-23,Billing,1
T0000504,S000431,2025-06-08,Router,1
T0000505,S000078,2025-04-29,No Signal,4
T0000506,S000085,2025-12-26,Speed,7
T0000507,S000085,2025-04-26,Speed,2
T0000508,S000287,2025-03-17,No Signal,1
T0000509,S000287,2025-07-27,Billing,10
T0000510,S000083,2025-02-25,Speed,8
T0000511,S000083,2025-10-25,Router,9
T0000512,S000083,2025-07-04,Billing,2
T0000513,S000992,2025-11-06,No Signal,9
T0000514,S000790,2025-12-13,Billing,3
T0000515,S000790,2025-08-07,Router,1
T0000516,S000790,2025-07-21,No Signal,2
T0000517,S000895,2025-06-28,Router,8
T0000518,S000895,2025-10-17,Speed,2
T0000519,S000399,2025-03-12,Billing,3
T0000520,S000324,2025-01-30,Billing,5
T0000521,S000324,2025-07-21,No Signal,3
T0000522,S000324,2025-06-04,No Signal,4
T0000523,S000520,2025-07-28,Router,6
T0000524,S000520,2025-02-14,Speed,5
T0000525,S000520,2025-06-09,Billing,9
T0000526,S000917,2025-05-23,Speed,2
T0000527,S000917,2025-03-06,Router,2
T0000528,S000917,2025-03-17,Speed,4
T0000529,S000923,2025-10-10,Billing,3
T0000530,S000006,2025-01-22,No Signal,6
T0000531,S000732,2025-08-27,No Signal,9
T0000532,S000466,2025-10-22,No Signal,10
T0000533,S000098,2025-12-08,Speed,6
T0000534,S000098,2025-06-01,Speed,6
T0000535,S000267,2025-12-09,No Signal,4
T0000536,S000358,2025-06-05,Billing,1
T0000537,S000358,2025-07-06,Speed,2
T0000538,S000358,2025-07-12,Router,3
T0000539,S000869,2025-06-13,Router,9
T0000540,S000869,2025-09-19,Router,8
T0000541,S000799,2025-08-11,Billing,1
T0000542,S000799,2025-02-07,Billing,7
T0000543,S000799,2025-03-06,No Signal,2
T0000544,S000381,2025-08-06,No Signal,4
T0000545,S000381,2025-11-07,Router,4
T0000546,S000381,2025-12-17,No Signal,10
T0000547,S000632,2025-04-09,Speed,4
T0000548,S000632,2025-06-14,No Signal,9
T0000549,S000632,2025-03-12,No Signal,7
T0000550,S000382,2025-08-24,Billing,4
T0000551,S000382,2025-07-29,Speed,1
T0000552,S000491,2025-02-18,Router,1
T0000553,S000491,2025-10-20,Billing,1
T0000554,S000119,2025-02-18,Billing,6
T0000555,S000119,2025-11-18,No Signal,1
T0000556,S000119,2025-09-10,Billing,8
T0000557,S000901,2025-08-21,Router,2
T0000558,S000251,2025-10-31,Speed,10
T0000559,S000251,2025-10-21,Router,8
T0000560,S000251,2025-05-01,No Signal,9
T0000561,S000524,2025-09-19,Billing,2
T0000562,S000524,2025-05-22,Speed,6
T0000563,S000524,2025-11-12,Router,5
T0000564,S000010,2025-11-23,No Signal,5
T0000565,S000010,2025-05-20,Speed,2
T0000566,S000010,2025-03-28,Speed,5
T0000567,S000197,2025-01-17,Router,5
T0000568,S000197,2025-06-09,No Signal,3
T0000569,S000197,2025-02-06,Billing,6
T0000570,S000604,2025-01-06,Speed,9
T0000571,S000604,2025-11-21,Billing,2
T0000572,S000082,2025-11-28,Billing,5
T0000573,S000082,2025-12-29,No Signal,1
T0000574,S000784,2025-05-24,Billing,6
T0000575,S000588,2025-02-16,Speed,3
T0000576,S000798,2025-02-24,Speed,6
T0000577,S000798,2025-05-12,Speed,2
T0000578,S000798,2025-02-26,Billing,6
T0000579,S000240,2025-11-29,Speed,3
T0000580,S000240,2025-05-08,Router,10
T0000581,S000291,2025-03-30,Router,1
T0000582,S000212,2025-10-19,Billing,9
T0000583,S000212,2025-07-01,Speed,9
T0000584,S000718,2025-07-27,Billing,9
T0000585,S000718,2025-07-16,Billing,2
T0000586,S000718,2025-02-21,No Signal,1
T0000587,S000360,2025-04-16,No Signal,2
T0000588,S000360,2025-04-25,Billing,5
T0000589,S000450,2025-07-27,Speed,3
T0000590,S000450,2025-10-25,Speed,2
T0000591,S000450,2025-12-24,Speed,2
T0000592,S000228,2025-06-27,Speed,8
T0000593,S000228,2025-01-15,Billing,7
T0000594,S000951,2025-05-21,Speed,5
T0000595,S000951,2025-03-02,Router,10
T0000596,S000951,2025-02-21,Router,2
T0000597,S000947,2025-03-24,Router,3
T0000598,S000947,2025-04-04,Speed,1
T0000599,S000797,2025-12-27,Router,3
T0000600,S000797,2025-09-29,Router,9
T0000601,S000502,2025-10-21,No Signal,1
T0000602,S000465,2025-11-10,Billing,10
T0000603,S000465,2025-10-31,Router,8
T0000604,S000465,2025-07-15,Router,1
T0000605,S000363,2025-04-02,Router,10
T0000606,S000363,2025-01-13,No Signal,4
T0000607,S000469,2025-01-16,Billing,6
T0000608,S000469,2025-09-29,Router,7
T0000609,S000469,2025-09-07,No Signal,10
T0000610,S000936,2025-12-25,Billing,4
T0000611,S000936,2025-08-25,Speed,7
T0000612,S000429,2025-03-09,No Signal,1
T0000613,S000429,2025-12-17,Speed,7
T0000614,S000008,2025-07-06,Router,5
T0000615,S000008,2025-02-05,Router,10
T0000616,S000008,2025-05-08,Router,10
T0000617,S000156,2025-10-29,Router,3
T0000618,S000542,2025-09-08,Speed,4
T0000619,S000542,2025-08-07,Router,1
T0000620,S000542,2025-10-15,Speed,7
T0000621,S000441,2025-01-29,Router,5
T0000622,S000483,2025-12-24,Speed,4
T0000623,S000423,2025-10-15,Speed,1
T0000624,S000423,2025-05-27,No Signal,2
T0000625,S000423,2025-11-14,Billing,4
T0000626,S000779,2025-05-19,Router,3
T0000627,S000779,2025-09-29,Speed,6
T0000628,S000950,2025-06-21,No Signal,7
T0000629,S000950,2025-08-10,Billing,8
T0000630,S000335,2025-09-29,Router,3
T0000631,S000335,2025-02-28,Router,7
T0000632,S000335,2025-11-05,Billing,4
T0000633,S000577,2025-03-11,Router,8
